#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor	SkyCover
515.5	0.6	59.5	-1.17	-0.94	252	162	48
516.5	0.9	60.0	-0.88	0.2	236	171	38
517.5	1.2	59.9	-0.78	-0.15	20	145	46
518.5	1.5	60.1	-1.08	-0.21	137	117	54
519.5	1.1	62.0	-1.06	-0.75	27	53	62
520.5	0.3	68.3	-0.98	-0.19	0	4	71
521.5	-0.2	73.4	-0.18	0.09	0	0	79
522.5	-0.1	73.9	-0.28	0.09	0	0	88
523.5	-0.3	74.2	-0.49	-0.1	0	0	89
524.5	-0.4	74.8	-1.0	0.1	0	0	90
525.5	-0.6	75.3	-1.08	0.21	0	0	91
526.5	-0.9	78.2	-0.75	0.29	0	0	92
527.5	-0.9	77.6	-0.74	0.31	0	0	93
528.5	-1.0	78.6	-1.06	0.28	0	0	94
529.5	-0.9	77.5	-1.08	0.19	0	0	95
530.5	-1.0	77.7	-0.82	-0.37	0	0	96
531.5	-1.0	77.1	-1.36	-0.32	0	0	97
532.5	-1.0	76.8	-1.57	-0.3	0	0	98
533.5	-1.1	77.4	-1.38	-0.22	0	0	99
534.5	-1.3	78.3	-1.36	-0.63	0	0	100
535.5	-1.7	80.1	-1.08	-0.21	0	3	90
536.5	-1.6	78.2	-1.75	-0.4	0	45	79
537.5	-0.8	72.7	-2.24	-0.52	426	86	69
538.5	-0.1	69.2	-2.01	-1.12	590	86	58
539.5	0.7	64.7	-2.24	-0.86	598	108	48
540.5	1.5	61.9	-1.73	-1.0	332	166	38
541.5	1.4	62.0	-2.01	-1.81	20	145	31
542.5	1.4	62.2	-2.12	-1.32	76	114	25
543.5	1.3	63.5	-1.54	-1.12	175	54	19
544.5	0.3	69.5	-1.2	0.1	0	7	12
545.5	-0.8	77.7	-0.12	-0.38	0	0	6
546.5	-1.3	80.8	-0.33	0.22	0	0	0
547.5	-2.0	83.9	-0.45	0.23	0	0	8
548.5	-2.1	83.4	-0.0	-0.4	0	0	17
549.5	-2.5	85.0	-0.4	0.3	0	0	25
550.5	-2.8	83.7	-0.18	0.36	0	0	33
551.5	-3.0	82.4	-0.0	0.2	0	0	42
552.5	-3.6	85.8	-0.0	0.7	0	0	50
553.5	-3.9	85.2	-0.0	1.2	0	0	58
554.5	-4.3	87.0	-0.1	0.49	0	0	67
555.5	-4.4	86.8	0.1	0.49	0	0	75
556.5	-4.4	86.6	0.19	0.67	0	0	83
557.5	-3.8	84.2	-0.33	0.22	0	0	92
558.5	-3.3	79.4	-0.88	0.2	0	0	100
559.5	-3.0	80.1	-0.33	0.22	0	7	100
560.5	-2.5	84.7	-0.39	0.1	0	35	100
561.5	-2.1	83.8	-0.7	-0.0	0	47	100
562.5	-1.4	82.5	0.72	0.54	0	106	100
563.5	-0.3	80.1	1.6	0.82	7	141	100
564.5	0.7	76.5	1.13	1.13	219	171	100
565.5	1.5	73.0	1.31	0.5	25	151	100
566.5	1.7	72.8	1.43	0.73	0	66	100
567.5	1.8	71.8	1.43	0.73	0	32	100
568.5	1.7	74.3	1.54	1.12	0	10	100
569.5	1.0	87.3	1.43	1.25	0	0	100
570.5	1.1	91.4	1.11	0.67	0	0	100
571.5	1.2	92.5	0.4	0.0	0	0	98
572.5	1.7	90.4	1.54	0.41	0	0	96
573.5	2.0	90.6	1.59	0.61	0	0	94
574.5	2.6	89.2	1.6	0.82	0	0	92
575.5	3.1	86.2	2.94	1.91	0	0	90
576.5	3.2	80.7	3.9	0.07	0	0	88
577.5	3.2	77.4	3.3	-0.12	0	0	85
578.5	2.8	81.6	1.89	0.2	0	0	83
579.5	2.3	82.7	0.73	0.53	0	0	81
580.5	1.6	84.6	0.4	0.3	0	0	79
581.5	0.9	88.4	0.62	0.32	0	0	77
582.5	1.2	84.4	1.29	1.78	0	0	75
583.5	1.1	87.5	1.76	1.32	0	7	79
584.5	1.2	87.4	0.69	0.4	38	56	83
585.5	2.0	84.8	1.41	1.41	293	102	88
586.5	2.3	85.4	1.24	0.4	6	131	92
587.5	2.6	83.8	1.05	0.32	0	109	96
588.5	2.3	89.4	-0.1	-0.49	0	62	100
589.5	2.7	87.1	0.18	0.09	0	77	100
590.5	2.8	85.8	-0.18	-0.09	0	72	100
591.5	2.2	89.4	-0.0	-0.0	0	20	100
592.5	1.7	92.2	0.21	-0.21	0	5	100
593.5	1.1	94.7	-0.0	-0.0	0	0	100
594.5	0.9	94.2	-0.07	-0.07	0	0	100
595.5	0.5	93.9	-0.07	-0.07	0	0	99
596.5	0.1	95.1	-0.0	-0.0	0	0	98
597.5	-0.1	95.8	-0.0	-0.0	0	0	97
598.5	0.0	95.3	-1.18	0.21	0	0	96
599.5	0.1	94.2	-1.6	0.11	0	0	95
600.5	0.1	91.4	-1.67	-0.32	0	0	94
601.5	0.0	90.9	-0.62	0.32	0	0	93
602.5	0.0	90.7	-0.8	-0.0	0	0	92
603.5	0.0	90.1	-0.36	0.18	0	0	91
604.5	-0.1	90.1	-0.12	0.38	0	0	90
605.5	-0.2	88.8	-0.77	0.22	0	0	89
606.5	-0.5	87.5	-0.56	0.22	0	0	88
607.5	-0.7	87.4	-0.56	0.22	0	6	90
608.5	-0.6	87.1	-0.9	-0.0	0	24	92
609.5	-0.7	86.9	-1.66	-0.92	0	40	94
610.5	-0.4	86.2	-1.93	-0.52	0	35	96
611.5	-0.9	91.8	-0.8	-0.0	0	36	98
612.5	-0.7	90.1	-1.28	0.2	0	35	100
613.5	-0.3	87.9	-1.06	-0.75	0	117	100
614.5	-0.2	85.8	-1.75	-0.4	0	86	100
615.5	-0.1	86.1	-1.63	-0.5	46	59	100
616.5	-0.4	88.1	-1.19	-0.53	0	7	100
617.5	-0.4	87.9	-1.5	0.1	0	0	100
618.5	-0.9	89.5	-1.0	0.1	0	0	100
619.5	-1.0	90.8	-0.62	-0.5	0	0	100
620.5	-0.7	89.3	-1.05	0.32	0	0	100
621.5	-0.8	88.7	-0.42	0.42	0	0	100
622.5	-0.8	89.1	-0.14	0.14	0	0	100
623.5	-0.6	92.7	0.4	0.0	0	0	100
624.5	-0.6	94.1	0.0	-0.2	0	0	100
625.5	-0.5	94.1	0.0	-0.1	0	0	100
626.5	-0.3	93.7	0.2	0.0	0	0	100
627.5	-0.2	94.6	-0.0	-0.0	0	0	100
628.5	-0.1	94.8	-0.0	-0.0	0	0	100
629.5	0.0	95.2	-0.0	-0.0	0	0	100
630.5	0.2	94.7	-0.0	-0.0	0	0	100
631.5	0.6	94.4	-0.0	-0.0	0	3	100
632.5	1.5	87.7	1.45	0.68	0	19	100
633.5	1.4	90.6	1.9	1.1	0	38	100
634.5	1.6	85.1	2.99	1.4	0	85	100
635.5	1.5	86.9	2.6	0.74	0	117	100
636.5	1.4	90.1	2.15	0.82	0	89	100
637.5	1.4	89.9	2.16	0.42	0	49	100
638.5	1.0	92.9	1.72	0.53	0	21	100
639.5	0.8	92.7	1.59	-0.2	0	13	100
640.5	0.8	89.3	1.31	0.5	0	5	100
641.5	0.6	89.2	1.2	0.9	0	0	100
642.5	0.4	87.2	0.98	0.69	0	0	100
643.5	0.3	89.4	1.09	0.88	0	0	99
644.5	0.2	89.3	1.68	1.26	0	0	98
645.5	-0.1	88.8	2.0	1.5	0	0	97
646.5	-0.4	89.3	1.12	0.84	0	0	96
647.5	-0.4	88.0	1.34	1.05	0	0	95
648.5	-0.4	80.7	2.21	1.72	0	0	94
649.5	-0.8	76.4	2.16	1.62	0	0	93
650.5	-1.3	77.7	1.2	0.9	0	0	92
651.5	-1.9	86.6	-0.0	-0.0	0	0	91
652.5	-1.7	88.8	-0.0	-0.0	0	0	90
653.5	-1.6	87.4	0.47	0.38	0	0	89
654.5	-1.5	88.2	0.8	0.6	0	0	88
655.5	-1.4	87.7	0.65	0.47	0	6	90
656.5	-0.9	86.5	1.73	1.35	0	40	92
657.5	-0.3	84.5	2.34	1.14	50	118	94
658.5	-0.1	84.4	1.99	1.67	73	153	96
659.5	0.3	84.6	1.81	2.01	7	176	98
660.5	0.4	84.7	1.95	1.22	10	184	100
661.5	0.5	84.3	2.02	2.09	52	172	100
662.5	0.7	80.8	1.78	1.61	20	117	100
663.5	0.4	79.7	2.49	1.49	0	39	100
664.5	-0.2	89.2	2.8	1.55	0	7	100
665.5	-0.1	87.2	2.01	1.31	0	0	100
666.5	0.1	87.8	2.16	1.62	0	0	100
667.5	0.2	86.3	2.02	2.09	0	0	100
668.5	0.2	84.6	2.63	1.64	0	0	100
669.5	0.1	83.0	2.66	1.6	0	0	100
670.5	-0.1	86.8	2.18	1.76	0	0	100
671.5	0.1	85.9	2.12	2.12	0	0	100
672.5	0.1	84.0	2.5	2.59	0	0	100
673.5	0.1	81.6	2.82	2.54	0	0	100
674.5	-0.2	77.1	2.45	2.06	0	0	100
675.5	-0.5	76.8	2.11	1.84	0	0	100
676.5	-0.5	74.8	2.94	1.5	0	0	100
677.5	-0.7	77.9	3.07	2.86	0	0	100
678.5	-1.0	88.6	2.83	2.83	0	0	100
679.5	-0.7	84.9	3.22	2.7	0	4	100
680.5	-1.0	81.8	3.99	1.86	0	16	100
681.5	-1.7	87.4	3.53	1.88	0	48	100
682.5	-1.7	84.1	3.03	1.75	0	91	100
683.5	-1.3	81.4	2.22	2.84	0	101	100
684.5	-0.9	75.1	2.24	3.2	1	145	100
685.5	-0.7	74.5	2.32	2.49	0	104	100
686.5	-0.9	79.4	2.52	3.11	13	114	100
687.5	-1.0	80.0	2.1	2.42	0	49	100
688.5	-1.1	82.4	2.1	1.7	0	10	100
689.5	-1.2	84.6	1.35	1.86	0	0	100
690.5	-0.9	77.7	2.52	0.97	0	0	100
691.5	-1.3	71.9	2.83	0.65	0	0	93
692.5	-2.1	78.7	2.23	2.57	0	0	85
693.5	-1.9	77.4	2.45	2.06	0	0	78
694.5	-2.3	74.1	2.64	3.26	0	0	71
695.5	-2.2	74.7	2.22	2.84	0	0	64
696.5	-2.2	75.3	2.18	3.11	0	0	56
697.5	-2.2	78.1	2.07	3.07	0	0	49
698.5	-2.1	77.8	2.48	2.48	0	0	42
699.5	-2.1	75.1	1.99	1.34	0	0	34
700.5	-2.7	73.2	0.73	1.64	0	0	27
701.5	-4.0	74.9	1.25	1.43	0	0	20
702.5	-5.1	79.3	1.56	1.09	0	0	12
703.5	-7.2	87.1	-0.46	0.77	0	11	17
704.5	-5.7	76.0	1.59	1.03	115	68	21
705.5	-3.8	70.7	2.0	0.65	522	104	25
706.5	-2.5	68.2	2.47	1.1	600	101	29
707.5	-1.7	64.1	2.65	0.52	741	77	33
708.5	-0.9	61.5	2.01	1.12	611	117	38
709.5	-0.8	60.5	2.16	1.25	379	157	35
710.5	-0.7	57.1	2.05	1.04	412	102	33
711.5	-1.1	58.2	1.78	0.91	207	65	31
712.5	-2.4	66.8	1.16	0.59	0	13	29
713.5	-4.4	79.8	0.3	0.4	0	0	27
714.5	-5.0	79.2	0.09	0.9	0	0	25
715.5	-5.3	81.4	-0.41	0.91	0	0	29
716.5	-5.1	79.2	-0.29	0.96	0	0	33
717.5	-5.4	82.0	-0.09	0.28	0	0	38
718.5	-5.2	81.8	0.54	0.27	0	0	42
719.5	-4.8	81.7	0.58	0.39	0	0	46
720.5	-4.3	77.8	1.08	0.21	0	0	50
721.5	-4.1	75.8	1.75	0.44	0	0	54
722.5	-4.0	75.8	1.8	0.0	0	0	58
723.5	-4.3	79.1	1.88	-0.3	0	0	62
724.5	-5.0	82.3	1.7	0.0	0	0	67
725.5	-4.7	82.4	1.1	0.69	0	0	71
726.5	-4.2	77.0	1.46	1.06	0	0	75
727.5	-4.4	79.3	1.0	0.67	0	19	69
728.5	-3.7	77.7	0.84	0.32	187	66	62
729.5	-2.3	72.1	0.95	0.31	488	97	56
730.5	0.1	64.4	1.3	0.09	683	77	50
731.5	2.2	60.0	1.2	0.0	730	79	44
732.5	4.1	56.7	2.43	1.58	645	112	38
733.5	4.7	56.4	1.78	1.61	308	162	46
734.5	5.8	56.6	1.5	3.92	397	110	54
735.5	5.8	60.1	2.66	2.57	83	70	62
736.5	5.5	65.5	1.96	3.14	0	22	71
737.5	5.6	70.2	2.18	3.11	0	0	78
738.5	6.5	69.8	3.61	3.61	0	0	82
739.5	6.9	71.7	4.14	3.47	0	0	86
740.5	6.5	72.3	4.12	3.34	0	0	88
741.5	5.5	74.2	3.94	3.08	0	0	89
742.5	4.3	75.6	3.75	2.83	0	0	90
743.5	2.3	78.2	2.87	2.49	0	0	90
744.5	0.0	80.7	2.26	1.97	0	0	89
745.5	-2.3	83.3	1.64	1.47	0	0	89
746.5	-4.0	84.8	1.42	1.11	0	0	88
747.5	-5.8	86.4	1.16	0.78	0	0	88
748.5	-6.9	87.0	1.19	0.53	0	0	88
749.5	-7.3	86.4	1.26	0.34	0	0	88
750.5	-7.6	86.0	1.4	0.07	0	0	88
751.5	-7.3	84.3	1.6	-0.08	0	0	90
752.5	-7.3	83.1	1.14	-0.37	0	4	92
753.5	-5.8	77.2	1.76	1.14	0	116	94
754.5	-4.9	79.5	1.7	2.83	299	109	96
755.5	-3.6	75.3	2.09	2.02	299	159	98
756.5	-3.0	74.4	2.82	1.9	76	182	100
757.5	-2.3	73.6	2.08	2.16	0	112	100
758.5	-2.2	79.6	2.66	1.6	0	51	100
759.5	-2.1	87.3	2.38	1.99	0	17	100
760.5	-1.9	89.4	2.01	1.81	0	0	100
761.5	-1.7	86.6	1.57	1.94	0	0	100
762.5	-1.5	86.3	1.84	2.74	0	0	100
763.5	-1.5	86.6	2.02	2.09	0	0	99
764.5	-1.3	85.5	2.12	3.39	0	0	98
765.5	-1.1	83.9	2.46	2.63	0	0	97
766.5	-1.0	82.6	3.04	2.29	0	0	96
767.5	-1.0	82.0	2.34	2.03	0	0	95
768.5	-0.9	78.9	2.48	2.48	0	0	94
769.5	-0.9	77.2	2.48	2.48	0	0	93
770.5	-0.8	78.1	2.01	2.49	0	0	92
771.5	-0.8	76.1	2.08	2.16	0	0	91
772.5	-0.8	75.7	2.34	2.18	0	0	90
773.5	-1.0	76.1	2.24	1.51	0	0	89
774.5	-0.8	76.3	1.7	2.1	0	0	88
775.5	-0.7	76.1	2.23	2.01	0	0	90
776.5	-0.4	74.1	1.8	2.77	0	4	92
777.5	0.6	67.5	1.23	2.52	0	120	94
778.5	0.9	67.1	2.34	3.61	129	132	96
779.5	1.3	66.5	3.0	4.13	259	164	98
780.5	1.8	64.6	3.81	2.57	133	202	100
781.5	1.6	70.8	2.91	2.44	74	186	100
782.5	1.9	64.0	2.07	1.4	0	91	100
783.5	2.0	63.2	2.02	1.64	0	57	100
784.5	2.0	63.3	2.83	1.7	0	11	100
785.5	2.1	62.9	2.53	2.12	0	0	100
786.5	2.3	60.0	2.8	2.11	0	0	100
787.5	2.6	59.4	3.08	3.81	0	0	100
788.5	2.6	63.1	3.41	3.92	0	0	100
789.5	2.3	70.7	3.44	3.2	0	0	100
790.5	1.8	82.4	3.4	3.52	0	0	100
791.5	1.9	83.6	3.54	3.54	0	0	100
792.5	1.8	86.7	4.9	3.96	0	0	100
793.5	2.0	86.7	4.29	3.6	0	0	100
794.5	2.3	84.0	5.28	4.12	0	0	100
795.5	2.2	86.2	4.75	3.98	0	0	100
796.5	2.4	85.8	4.38	3.95	0	0	100
797.5	2.6	85.1	5.96	3.87	0	0	100
798.5	2.4	87.7	5.42	3.94	0	0	100
799.5	2.6	86.7	4.6	3.86	0	0	98
800.5	2.8	83.6	4.89	3.82	0	19	96
801.5	4.1	70.9	6.21	3.44	0	45	94
802.5	5.0	68.4	6.15	3.13	241	116	92
803.5	6.1	63.8	6.0	3.19	650	104	90
804.5	6.9	61.8	4.86	3.16	788	67	88
805.5	7.1	61.7	3.96	3.82	633	149	83
806.5	7.0	62.1	2.63	3.9	115	173	79
807.5	6.6	64.7	1.86	3.65	0	84	75
808.5	6.1	67.8	1.74	1.93	0	11	71
809.5	5.4	71.6	1.4	2.42	0	0	67
810.5	4.5	76.8	0.39	0.92	0	0	62
811.5	3.6	82.5	-0.32	0.84	0	0	66
812.5	2.6	86.5	0.09	0.59	0	0	69
813.5	2.0	89.3	-0.23	0.45	0	0	72
814.5	1.2	92.2	0.12	0.38	0	0	75
815.5	0.8	92.1	0.6	0.36	0	0	78
816.5	-0.1	94.2	0.1	0.49	0	0	81
817.5	-0.6	94.9	-0.0	0.3	0	0	84
818.5	-1.2	96.2	-0.0	0.3	0	0	88
819.5	-1.6	96.4	0.33	0.22	0	0	91
820.5	-1.7	94.6	-0.11	0.59	0	0	94
821.5	-1.9	96.4	0.33	0.22	0	0	97
822.5	-2.1	95.7	-0.0	0.3	0	0	100
823.5	-2.2	100.0	0.6	0.36	0	0	98
824.5	-1.5	95.3	0.59	-0.09	0	7	96
825.5	-0.6	93.3	0.44	-0.54	0	127	94
826.5	0.3	89.7	1.07	-0.55	680	101	92
827.5	1.7	82.7	0.33	-0.22	692	100	90
828.5	3.7	73.8	0.19	-0.46	765	126	88
829.5	5.2	67.2	0.27	0.14	595	134	85
830.5	6.1	63.2	-0.2	-0.0	333	171	83
831.5	6.2	61.8	0.27	0.64	17	131	81
832.5	4.3	70.0	0.09	0.59	0	24	79
833.5	2.6	78.8	0.1	0.69	0	0	77
834.5	1.3	84.1	0.11	0.79	0	0	75
835.5	0.1	88.8	0.23	0.45	0	0	77
836.5	-0.4	91.5	-0.09	0.28	0	0	79
837.5	-0.3	90.0	-0.0	0.5	0	0	81
838.5	-0.1	89.8	0.18	0.36	0	0	83
839.5	0.1	89.2	0.17	0.25	0	0	85
840.5	0.1	89.5	0.12	0.38	0	0	88
841.5	0.2	88.4	0.23	0.45	0	0	90
842.5	0.2	89.0	0.65	0.26	0	0	92
843.5	0.3	88.6	0.33	0.22	0	0	94
844.5	0.6	87.3	0.85	0.53	0	0	96
845.5	1.2	84.6	1.1	-0.1	0	0	98
846.5	1.1	92.1	0.38	-0.12	0	0	100
847.5	0.9	97.4	-0.0	-0.0	0	0	100
848.5	1.2	98.2	0.14	-0.14	0	13	100
849.5	1.6	97.6	0.0	-0.3	0	27	100
850.5	1.8	97.5	0.0	-0.4	0	50	100
851.5	2.5	96.7	0.35	0.35	0	54	100
852.5	2.9	94.0	0.95	0.74	0	59	100
853.5	2.9	94.0	0.85	0.53	0	48	100
854.5	2.5	94.1	1.48	-0.21	0	39	100
855.5	1.5	96.4	1.0	0.0	0	13	100
856.5	0.9	99.0	0.4	0.0	0	0	100
857.5	0.8	99.4	0.18	-0.09	0	0	100
858.5	1.6	95.0	0.73	0.53	0	0	100
859.5	2.2	93.0	1.27	0.8	0	0	100
860.5	2.5	92.8	1.6	0.82	0	0	100
861.5	2.5	94.4	1.19	0.53	0	0	100
862.5	2.8	93.2	1.47	0.85	0	0	100
863.5	3.0	92.3	1.43	0.93	0	0	100
864.5	2.6	95.8	0.6	0.0	0	0	100
865.5	2.1	98.2	-0.18	-0.09	0	0	100
866.5	2.5	95.3	0.67	0.19	0	0	100
867.5	2.5	94.3	1.01	0.82	0	0	100
868.5	2.3	94.9	0.94	1.04	0	0	100
869.5	2.1	95.4	0.8	1.39	0	0	100
870.5	2.0	94.7	0.59	1.81	0	0	100
871.5	1.6	97.1	-0.21	0.21	0	0	100
872.5	1.8	94.8	0.22	0.56	0	10	100
873.5	2.1	94.7	-0.28	0.28	77	73	100
874.5	2.5	92.1	-0.14	0.58	2	108	100
875.5	3.2	89.2	0.22	0.77	13	142	100
876.5	3.5	88.1	0.26	0.65	0	134	100
877.5	3.8	86.9	0.45	1.0	8	159	100
878.5	3.9	85.7	0.76	0.66	0	97	100
879.5	3.6	91.2	-0.54	-0.44	0	31	100
880.5	3.5	88.9	-0.89	-0.11	0	6	100
881.5	3.2	90.6	-0.2	-0.0	0	0	100
882.5	3.1	89.7	-0.28	0.28	0	0	100
883.5	2.9	91.0	0.96	0.29	0	0	100
884.5	2.9	91.0	0.56	0.22	0	0	100
885.5	2.7	92.2	0.09	0.28	0	0	100
886.5	2.4	94.0	0.28	0.28	0	0	100
887.5	1.8	95.8	0.12	0.38	0	0	100
888.5	1.4	97.1	0.09	0.18	0	0	100
889.5	1.0	96.9	0.12	0.38	0	0	100
890.5	1.0	97.0	0.4	0.0	0	0	100
891.5	1.2	97.1	0.33	0.22	0	0	100
892.5	1.4	97.1	0.14	0.14	0	0	100
893.5	1.4	98.2	-0.0	-0.0	0	0	100
894.5	1.6	98.4	-0.0	-0.0	0	0	100
895.5	1.7	98.6	-0.0	0.2	0	0	100
896.5	2.1	97.5	-0.0	0.3	0	19	100
897.5	2.3	96.7	-0.0	0.1	0	42	100
898.5	2.6	96.2	-0.0	-0.0	0	53	100
899.5	3.1	93.9	0.09	0.18	0	69	100
900.5	3.6	91.4	-0.68	-0.87	0	70	100
901.5	3.7	91.5	-0.94	-1.04	0	57	100
902.5	3.7	91.6	-0.63	-0.9	0	45	100
903.5	3.7	87.7	-1.1	-0.69	0	25	100
904.5	3.5	88.9	-0.71	-0.71	0	7	100
905.5	3.2	91.2	-0.61	-0.51	0	0	100
906.5	3.1	89.1	-0.39	0.1	0	0	100
907.5	3.0	79.6	-1.36	-0.32	0	0	100
908.5	2.7	77.1	-1.12	-1.54	0	0	100
909.5	2.0	82.4	-1.2	-0.9	0	0	100
910.5	1.6	82.2	-1.74	-0.77	0	0	100
911.5	1.4	82.7	-2.16	-1.25	0	0	100
912.5	1.0	84.3	-0.94	-0.57	0	0	100
913.5	0.9	83.8	-0.4	-0.69	0	0	100
914.5	1.0	81.0	-0.3	-0.4	0	0	100
915.5	1.2	77.5	-1.19	-0.74	0	0	100
916.5	0.9	78.0	-0.9	-1.2	0	0	100
917.5	0.6	77.8	-1.31	-0.92	0	0	100
918.5	0.5	79.2	-1.56	-1.09	0	0	100
919.5	0.4	79.4	-1.49	-1.01	0	0	100
920.5	0.4	78.1	-1.55	-1.26	0	48	100
921.5	0.4	77.1	-1.56	-1.09	10	72	100
922.5	0.4	76.9	-2.02	-1.64	0	92	100
923.5	0.3	76.5	-1.64	-1.76	0	95	100
924.5	0.4	74.1	-1.61	-1.5	0	115	100
925.5	0.5	72.7	-1.49	-1.01	0	103	94
926.5	0.7	70.6	-1.0	-1.12	0	97	88
927.5	0.8	70.5	-1.61	-1.01	0	58	81
928.5	0.6	69.8	-2.06	0.4	0	17	75
929.5	0.4	71.8	-1.18	-0.19	0	0	69
930.5	-0.7	79.8	-0.1	-0.0	0	0	62
931.5	-1.1	85.4	-0.4	0.3	0	0	66
932.5	-1.0	85.9	-0.25	0.17	0	0	69
933.5	-0.4	82.3	-0.57	0.18	0	0	72
934.5	-0.2	80.6	-0.67	0.19	0	0	75
935.5	0.0	78.7	-1.24	0.4	0	0	78
936.5	-0.1	78.8	-1.41	0.51	0	0	81
937.5	-0.2	80.0	-0.66	0.45	0	0	84
938.5	-0.3	79.2	-0.78	0.78	0	0	88
939.5	-0.4	78.2	-1.13	0.41	0	0	91
940.5	-0.5	78.4	-0.97	0.22	0	0	94
941.5	-0.5	77.7	-1.0	-0.1	0	0	97
942.5	-0.6	79.1	-1.18	0.21	0	0	100
943.5	-0.8	79.0	-1.36	0.32	0	0	100
944.5	-0.6	79.3	-1.88	0.3	0	16	100
945.5	-0.4	78.5	-1.54	-0.41	255	68	100
946.5	0.0	75.2	-0.86	-0.52	150	156	100
947.5	0.5	72.7	0.5	0.0	156	194	100
948.5	1.2	70.4	0.5	0.0	43	215	100
949.5	1.7	67.9	0.45	0.23	13	220	100
950.5	1.9	65.5	0.21	0.21	9	152	100
951.5	2.1	67.1	-0.18	0.36	0	77	100
952.5	2.0	67.6	-0.3	-0.0	0	16	100
953.5	1.7	72.1	-0.71	-0.71	0	0	100
954.5	1.2	75.4	-0.56	0.22	0	0	100
955.5	0.9	76.2	-0.21	-0.21	0	0	100
956.5	0.8	81.6	-0.1	-0.49	0	0	100
957.5	0.5	91.7	0.59	0.11	0	0	100
958.5	0.2	87.0	1.02	0.41	0	0	100
959.5	-0.2	90.0	0.41	0.8	0	0	100
960.5	-0.5	89.9	0.3	0.4	0	0	100
961.5	-0.4	84.1	0.27	0.64	0	0	100
962.5	-0.8	85.1	1.16	0.29	0	0	100
963.5	-1.3	85.9	1.18	0.19	0	0	100
964.5	-1.7	82.7	1.45	0.39	0	0	100
965.5	-2.1	83.5	1.39	0.2	0	0	100
966.5	-2.4	84.5	1.13	0.41	0	0	100
967.5	-2.6	81.6	1.36	0.32	0	0	100
968.5	-3.0	77.4	1.9	0.1	0	53	100
969.5	-3.2	77.3	1.38	0.22	85	84	100
970.5	-3.2	78.6	1.3	-0.09	54	140	100
971.5	-3.5	79.3	2.18	0.31	9	181	100
972.5	-3.3	76.7	1.48	-0.21	3	176	100
973.5	-3.3	73.4	1.57	-0.3	0	142	100
974.5	-3.2	67.9	1.88	-0.68	30	174	100
975.5	-3.7	63.9	1.83	-0.81	0	93	100
976.5	-4.0	62.7	1.13	-1.13	0	37	100
977.5	-4.3	62.8	1.09	-1.17	0	0	100
978.5	-4.4	64.9	0.61	-1.59	0	0	100
979.5	-4.7	67.7	0.72	-1.54	0	0	100
980.5	-4.9	67.9	0.0	-1.7	0	0	100
981.5	-5.1	64.5	-0.71	-2.19	0	0	100
982.5	-5.4	65.9	-1.48	-1.89	0	0	100
983.5	-5.6	68.4	-1.48	-1.2	0	0	100
984.5	-5.8	67.0	-1.38	-1.58	0	0	100
985.5	-6.0	71.1	-1.31	-1.51	0	0	100
986.5	-6.4	80.6	-1.09	-1.17	0	0	100
987.5	-6.3	81.4	-1.02	-1.84	0	0	100
988.5	-6.5	84.4	-0.91	-1.78	0	0	100
989.5	-6.6	83.2	-0.78	-0.78	0	0	100
990.5	-6.7	82.5	-0.97	-0.87	0	0	100
991.5	-6.8	81.6	-1.26	-0.98	0	0	100
992.5	-6.1	76.9	-1.56	-1.09	0	20	100
993.5	-5.6	74.5	-1.8	-1.08	454	77	100
994.5	-5.0	72.3	-1.93	-1.74	266	131	100
995.5	-4.6	72.1	-2.05	-1.43	133	198	100
996.5	-4.2	72.1	-1.97	-1.54	62	211	100
997.5	-4.0	75.9	-1.71	-1.38	6	198	100
998.5	-3.9	77.3	-1.94	-1.41	3	161	100
999.5	-4.0	79.5	-1.84	-1.02	0	99	100
1000.5	-4.0	82.3	-1.38	-0.59	0	23	100
1001.5	-4.3	84.1	-1.31	-0.92	0	0	100
1002.5	-4.2	86.0	-1.34	-0.41	0	0	100
1003.5	-4.1	85.0	-1.27	-0.8	0	0	100
1004.5	-4.1	88.5	-1.25	-0.64	0	0	100
1005.5	-4.1	87.7	-1.31	-0.5	0	0	100
1006.5	-3.9	85.9	-1.16	-0.59	0	0	100
1007.5	-3.9	86.2	-0.91	-0.41	0	0	100
1008.5	-3.7	84.7	-0.98	-0.19	0	0	100
1009.5	-3.8	85.6	-0.74	-0.31	0	0	100
1010.5	-3.7	84.7	-0.88	-0.48	0	0	100
1011.5	-3.8	83.3	-0.62	-0.32	0	0	100
1012.5	-3.9	84.4	-0.79	-0.11	0	0	100
1013.5	-4.0	81.9	-1.05	-0.76	0	0	100
1014.5	-4.3	83.6	-1.01	-0.82	0	0	100
1015.5	-4.3	81.8	-0.73	-0.53	0	0	100
1016.5	-4.0	77.8	-0.95	-0.74	0	22	100
1017.5	-3.7	75.6	-1.49	-1.01	372	69	100
1018.5	-3.4	70.7	-1.6	-1.2	104	147	100
1019.5	-3.1	68.9	-1.17	-0.94	9	185	100
1020.5	-2.8	64.4	-1.29	-0.55	41	202	100
1021.5	-2.2	60.6	-1.44	0.41	234	224	98
1022.5	-2.1	61.9	-1.02	0.41	0	125	96
1023.5	-2.3	66.0	-0.59	0.09	0	96	94
1024.5	-2.4	68.4	-0.27	-0.14	0	30	92
1025.5	-2.8	72.2	-0.42	-0.42	0	0	90
